ISim log file
Running: E:\XILINX\project\MulCPU\CPU_test_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb E:/XILINX/project/MulCPU/CPU_test_isim_beh.wdb 
ISim P.49d (signature 0x7708f090)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 500 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
WriteData =          x
# run 0.50us
WriteData =          x
# run 0.50us
WriteData =          x
# run 0.50us
WriteData =          8
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          8
# run 0.50us
WriteData =          8
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         16
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         16
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         27
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         20
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         20
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          8
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         20
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =         20
# run 0.50us
WriteData = 4294967292
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          8
# run 0.50us
WriteData = 4294967292
# run 0.50us
WriteData =         12
# run 0.50us
WriteData = 4294967284
# run 0.50us
WriteData =          4
# run 0.50us
WriteData =          8
# run 0.50us
WriteData =         48
# run 0.50us
WriteData =         48
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =        240
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =        240
# run 0.50us
WriteData =         15
# run 0.50us
WriteData =         48
# run 0.50us
WriteData =         48
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          1
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          1
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =         12
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          0
# run 0.50us
WriteData =          0
